{'node': {'number': 59, 'state': 'CLOSED', 'createdAt': '2018-03-28T01:04:05Z', 'updatedAt': '2024-10-03T16:55:32Z', 'closedAt': '2024-10-04T08:05:25Z', 'labels': {'edges': []}}}
{'node': {'number': 60, 'state': 'CLOSED', 'createdAt': '2018-03-28T11:33:18Z', 'updatedAt': '2024-10-03T16:55:34Z', 'closedAt': '2024-10-04T08:05:31Z', 'labels': {'edges': []}}}
{'node': {'number': 61, 'state': 'CLOSED', 'createdAt': '2018-03-28T23:52:43Z', 'updatedAt': '2024-10-03T16:57:54Z', 'closedAt': '2024-10-04T08:05:41Z', 'labels': {'edges': []}}}
{'node': {'number': 62, 'state': 'CLOSED', 'createdAt': '2018-03-29T00:14:14Z', 'updatedAt': '2024-10-03T16:53:21Z', 'closedAt': '2024-10-04T08:05:47Z', 'labels': {'edges': []}}}
{'node': {'number': 63, 'state': 'CLOSED', 'createdAt': '2018-03-29T00:14:51Z', 'updatedAt': '2024-10-03T16:53:22Z', 'closedAt': '2024-10-04T08:05:50Z', 'labels': {'edges': []}}}
{'node': {'number': 64, 'state': 'CLOSED', 'createdAt': '2018-03-29T03:46:42Z', 'updatedAt': '2024-10-03T16:57:53Z', 'closedAt': '2024-10-04T08:05:53Z', 'labels': {'edges': []}}}
{'node': {'number': 65, 'state': 'CLOSED', 'createdAt': '2018-03-29T05:22:55Z', 'updatedAt': '2024-10-03T16:53:22Z', 'closedAt': '2024-10-04T08:05:56Z', 'labels': {'edges': []}}}
{'node': {'number': 66, 'state': 'CLOSED', 'createdAt': '2018-03-29T22:12:02Z', 'updatedAt': '2018-04-26T03:37:16Z', 'closedAt': '2024-10-04T08:05:59Z', 'labels': {'edges': []}}}
{'node': {'number': 67, 'state': 'CLOSED', 'createdAt': '2018-03-29T22:49:03Z', 'updatedAt': '2024-10-03T16:57:53Z', 'closedAt': '2024-10-04T08:06:02Z', 'labels': {'edges': []}}}
{'node': {'number': 68, 'state': 'CLOSED', 'createdAt': '2018-03-30T01:32:15Z', 'updatedAt': '2024-10-03T16:55:35Z', 'closedAt': '2024-10-04T08:06:05Z', 'labels': {'edges': []}}}
{'node': {'number': 69, 'state': 'CLOSED', 'createdAt': '2018-04-04T05:53:54Z', 'updatedAt': '2019-10-14T20:56:59Z', 'closedAt': '2024-10-04T08:06:09Z', 'labels': {'edges': []}}}
{'node': {'number': 70, 'state': 'CLOSED', 'createdAt': '2018-04-05T23:41:51Z', 'updatedAt': '2018-04-12T06:48:04Z', 'closedAt': '2024-10-04T08:06:12Z', 'labels': {'edges': []}}}
{'node': {'number': 71, 'state': 'CLOSED', 'createdAt': '2018-04-09T07:17:17Z', 'updatedAt': '2018-04-12T06:44:45Z', 'closedAt': '2024-10-04T08:06:15Z', 'labels': {'edges': []}}}
{'node': {'number': 72, 'state': 'CLOSED', 'createdAt': '2018-04-09T07:50:00Z', 'updatedAt': '2024-10-03T16:57:54Z', 'closedAt': '2024-10-04T08:06:18Z', 'labels': {'edges': []}}}
{'node': {'number': 73, 'state': 'CLOSED', 'createdAt': '2018-04-11T06:26:24Z', 'updatedAt': '2024-10-03T16:57:54Z', 'closedAt': '2024-10-04T08:06:21Z', 'labels': {'edges': []}}}
{'node': {'number': 74, 'state': 'CLOSED', 'createdAt': '2018-04-11T08:04:03Z', 'updatedAt': '2024-10-03T16:57:53Z', 'closedAt': '2024-10-04T08:06:24Z', 'labels': {'edges': []}}}
{'node': {'number': 75, 'state': 'CLOSED', 'createdAt': '2018-04-12T01:40:59Z', 'updatedAt': '2024-10-03T16:46:43Z', 'closedAt': '2024-10-04T08:06:28Z', 'labels': {'edges': []}}}
{'node': {'number': 76, 'state': 'CLOSED', 'createdAt': '2018-04-12T05:53:18Z', 'updatedAt': '2024-10-03T16:57:55Z', 'closedAt': '2024-10-04T08:06:31Z', 'labels': {'edges': []}}}
{'node': {'number': 77, 'state': 'CLOSED', 'createdAt': '2018-04-12T07:16:39Z', 'updatedAt': '2018-06-21T00:47:07Z', 'closedAt': '2024-10-04T08:06:34Z', 'labels': {'edges': []}}}
{'node': {'number': 78, 'state': 'CLOSED', 'createdAt': '2018-04-13T03:28:33Z', 'updatedAt': '2018-06-19T10:43:03Z', 'closedAt': '2024-10-04T08:06:37Z', 'labels': {'edges': []}}}
{'node': {'number': 79, 'state': 'CLOSED', 'createdAt': '2018-04-13T04:00:16Z', 'updatedAt': '2024-10-03T16:55:33Z', 'closedAt': '2024-10-04T08:06:40Z', 'labels': {'edges': []}}}
{'node': {'number': 80, 'state': 'CLOSED', 'createdAt': '2018-04-13T04:03:08Z', 'updatedAt': '2018-06-19T10:44:57Z', 'closedAt': '2024-10-04T08:06:44Z', 'labels': {'edges': []}}}
{'node': {'number': 81, 'state': 'CLOSED', 'createdAt': '2018-04-13T07:30:17Z', 'updatedAt': '2024-10-03T16:57:52Z', 'closedAt': '2024-10-04T08:06:47Z', 'labels': {'edges': []}}}
{'node': {'number': 82, 'state': 'CLOSED', 'createdAt': '2018-04-14T00:40:50Z', 'updatedAt': '2018-04-24T05:50:20Z', 'closedAt': '2024-10-04T08:06:50Z', 'labels': {'edges': []}}}
{'node': {'number': 83, 'state': 'CLOSED', 'createdAt': '2018-04-14T03:12:18Z', 'updatedAt': '2024-10-03T16:57:56Z', 'closedAt': '2024-10-04T08:06:53Z', 'labels': {'edges': []}}}
{'node': {'number': 84, 'state': 'CLOSED', 'createdAt': '2018-04-15T22:48:36Z', 'updatedAt': '2024-10-03T16:57:52Z', 'closedAt': '2024-10-04T08:06:56Z', 'labels': {'edges': []}}}
{'node': {'number': 85, 'state': 'CLOSED', 'createdAt': '2018-04-16T00:57:23Z', 'updatedAt': '2024-10-03T16:57:52Z', 'closedAt': '2024-10-04T08:07:02Z', 'labels': {'edges': []}}}
{'node': {'number': 86, 'state': 'CLOSED', 'createdAt': '2018-04-17T05:09:42Z', 'updatedAt': '2018-04-26T00:55:35Z', 'closedAt': '2024-10-04T08:07:05Z', 'labels': {'edges': []}}}
{'node': {'number': 87, 'state': 'CLOSED', 'createdAt': '2018-04-20T04:21:22Z', 'updatedAt': '2024-10-03T16:57:55Z', 'closedAt': '2024-10-04T08:07:08Z', 'labels': {'edges': []}}}
{'node': {'number': 88, 'state': 'CLOSED', 'createdAt': '2018-04-20T04:39:18Z', 'updatedAt': '2024-10-03T16:57:53Z', 'closedAt': '2024-10-04T08:07:11Z', 'labels': {'edges': []}}}
{'node': {'number': 89, 'state': 'CLOSED', 'createdAt': '2018-04-20T05:35:38Z', 'updatedAt': '2018-04-26T04:20:39Z', 'closedAt': '2024-10-04T08:07:15Z', 'labels': {'edges': []}}}
{'node': {'number': 90, 'state': 'CLOSED', 'createdAt': '2018-04-20T07:19:24Z', 'updatedAt': '2024-10-03T16:56:25Z', 'closedAt': '2024-10-04T08:07:18Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 91, 'state': 'CLOSED', 'createdAt': '2018-04-23T23:21:46Z', 'updatedAt': '2018-04-26T01:17:07Z', 'closedAt': '2024-10-04T08:07:23Z', 'labels': {'edges': []}}}
{'node': {'number': 92, 'state': 'CLOSED', 'createdAt': '2018-04-26T00:47:42Z', 'updatedAt': '2018-05-14T09:47:12Z', 'closedAt': '2024-10-04T08:07:26Z', 'labels': {'edges': []}}}
{'node': {'number': 93, 'state': 'CLOSED', 'createdAt': '2018-04-26T01:30:34Z', 'updatedAt': '2024-10-03T16:56:27Z', 'closedAt': '2024-10-04T08:07:31Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 94, 'state': 'CLOSED', 'createdAt': '2018-04-26T02:10:22Z', 'updatedAt': '2024-10-03T16:57:51Z', 'closedAt': '2024-10-04T08:07:36Z', 'labels': {'edges': []}}}
{'node': {'number': 95, 'state': 'CLOSED', 'createdAt': '2018-04-26T03:29:51Z', 'updatedAt': '2024-10-03T16:57:55Z', 'closedAt': '2024-10-04T08:07:38Z', 'labels': {'edges': []}}}
{'node': {'number': 96, 'state': 'CLOSED', 'createdAt': '2018-04-26T03:40:52Z', 'updatedAt': '2024-10-03T16:57:51Z', 'closedAt': '2024-10-04T08:07:41Z', 'labels': {'edges': []}}}
{'node': {'number': 97, 'state': 'CLOSED', 'createdAt': '2018-04-26T03:45:35Z', 'updatedAt': '2024-10-03T16:57:54Z', 'closedAt': '2024-10-04T08:07:44Z', 'labels': {'edges': []}}}
{'node': {'number': 98, 'state': 'CLOSED', 'createdAt': '2018-04-26T04:40:26Z', 'updatedAt': '2024-10-03T16:57:52Z', 'closedAt': '2024-10-04T08:07:48Z', 'labels': {'edges': []}}}
{'node': {'number': 99, 'state': 'CLOSED', 'createdAt': '2018-04-26T05:21:28Z', 'updatedAt': '2018-05-17T23:48:18Z', 'closedAt': '2024-10-04T08:07:51Z', 'labels': {'edges': []}}}
{'node': {'number': 100, 'state': 'CLOSED', 'createdAt': '2018-04-27T04:25:53Z', 'updatedAt': '2024-10-03T16:57:55Z', 'closedAt': '2024-10-04T08:07:54Z', 'labels': {'edges': []}}}
